#-----------------------------------------------------------
# Vivado v2017.2 (64-bit)
# SW Build 1909853 on Thu Jun 15 18:39:09 MDT 2017
# IP Build 1909766 on Thu Jun 15 19:58:00 MDT 2017
# Start of session at: Fri May  7 14:24:34 2021
# Process ID: 12480
# Current directory: C:/Project/GameOfLife/prj/project_microblaze
# Command line: vivado.exe -gui_launcher_event rodinguilauncherevent3312 C:\Project\GameOfLife\prj\project_microblaze\project_microblaze.xpr
# Log file: C:/Project/GameOfLife/prj/project_microblaze/vivado.log
# Journal file: C:/Project/GameOfLife/prj/project_microblaze\vivado.jou
#-----------------------------------------------------------
start_gui
open_project C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.xpr
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository 'c:/Project/GameOfLife/ip'.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'C:/Xilinx/Vivado/2017.2/data/ip'.
open_project: Time (s): cpu = 00:00:21 ; elapsed = 00:00:13 . Memory (MB): peak = 1443.641 ; gain = 671.246
update_compile_order -fileset sources_1
open_run impl_1
INFO: [Netlist 29-17] Analyzing 8216 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2017.2
INFO: [Device 21-403] Loading part xc7z020clg484-1
INFO: [Project 1-570] Preparing netlist for logic optimization
Parsing XDC File [C:/Project/GameOfLife/prj/project_microblaze/.Xil/Vivado-12480-DEVPC/dcp1/design_gol_wrapper_board.xdc]
Finished Parsing XDC File [C:/Project/GameOfLife/prj/project_microblaze/.Xil/Vivado-12480-DEVPC/dcp1/design_gol_wrapper_board.xdc]
Parsing XDC File [C:/Project/GameOfLife/prj/project_microblaze/.Xil/Vivado-12480-DEVPC/dcp1/design_gol_wrapper_early.xdc]
INFO: [Timing 38-35] Done setting XDC timing constraints. [C:/Project/GameOfLife/bd/design_gol/ip/design_gol_mdm_1_0/design_gol_mdm_1_0.xdc:50]
get_clocks: Time (s): cpu = 00:00:16 ; elapsed = 00:00:15 . Memory (MB): peak = 2197.203 ; gain = 559.523
INFO: [Timing 38-2] Deriving generated clocks [C:/Project/GameOfLife/bd/design_gol/ip/design_gol_clk_wiz_1_0/design_gol_clk_wiz_1_0.xdc:57]
Finished Parsing XDC File [C:/Project/GameOfLife/prj/project_microblaze/.Xil/Vivado-12480-DEVPC/dcp1/design_gol_wrapper_early.xdc]
Parsing XDC File [C:/Project/GameOfLife/prj/project_microblaze/.Xil/Vivado-12480-DEVPC/dcp1/design_gol_wrapper.xdc]
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[0].FL.LE.CELL_X0Y0/LUT6_LAST_BIT1',  for bel CARRY4 Routing contention at pips element COUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:192]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[16].FL.M.CELL_XIY0/LUT6_LAST_BIT1',  for bel CARRY4 Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:320]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[16].FL.M.CELL_XIY0/FDRE_I1',  for bel CARRY4 Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:320]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[16].FL.M.CELL_XIY0/CARRY4_obj',  for bel AFF Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:320]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[17].FL.M.CELL_XIY0/LUT6_LAST_BIT1',  for bel CARRY4 Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:328]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[17].FL.M.CELL_XIY0/FDRE_I1',  for bel CARRY4 Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:328]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[17].FL.M.CELL_XIY0/CARRY4_obj',  for bel AFF Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:328]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[18].FL.M.CELL_XIY0/LUT6_LAST_BIT1',  for bel CARRY4 Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:336]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[18].FL.M.CELL_XIY0/FDRE_I1',  for bel CARRY4 Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:336]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[18].FL.M.CELL_XIY0/CARRY4_obj',  for bel AFF Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:336]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[19].FL.M.CELL_XIY0/LUT6_LAST_BIT1',  for bel CARRY4 Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:344]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[19].FL.M.CELL_XIY0/FDRE_I1',  for bel CARRY4 Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:344]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[19].FL.M.CELL_XIY0/CARRY4_obj',  for bel AFF Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:344]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[20].FL.M.CELL_XIY0/LUT6_LAST_BIT1',  for bel CARRY4 Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:352]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[20].FL.M.CELL_XIY0/FDRE_I1',  for bel CARRY4 Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:352]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[20].FL.M.CELL_XIY0/CARRY4_obj',  for bel AFF Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:352]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[21].FL.M.CELL_XIY0/LUT6_LAST_BIT1',  for bel CARRY4 Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:360]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[21].FL.M.CELL_XIY0/FDRE_I1',  for bel CARRY4 Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:360]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[21].FL.M.CELL_XIY0/CARRY4_obj',  for bel AFF Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:360]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[22].FL.M.CELL_XIY0/LUT6_LAST_BIT1',  for bel CARRY4 Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:368]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[22].FL.M.CELL_XIY0/FDRE_I1',  for bel CARRY4 Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:368]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[22].FL.M.CELL_XIY0/CARRY4_obj',  for bel AFF Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:368]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[23].FL.M.CELL_XIY0/LUT6_LAST_BIT1',  for bel CARRY4 Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:376]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[23].FL.M.CELL_XIY0/FDRE_I1',  for bel CARRY4 Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:376]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[23].FL.M.CELL_XIY0/CARRY4_obj',  for bel AFF Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:376]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[24].FL.M.CELL_XIY0/LUT6_LAST_BIT1',  for bel CARRY4 Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:384]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[24].FL.M.CELL_XIY0/FDRE_I1',  for bel CARRY4 Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:384]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[24].FL.M.CELL_XIY0/CARRY4_obj',  for bel AFF Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:384]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[25].FL.M.CELL_XIY0/LUT6_LAST_BIT1',  for bel CARRY4 Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:392]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[25].FL.M.CELL_XIY0/FDRE_I1',  for bel CARRY4 Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:392]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[25].FL.M.CELL_XIY0/CARRY4_obj',  for bel AFF Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:392]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[26].FL.M.CELL_XIY0/LUT6_LAST_BIT1',  for bel CARRY4 Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:400]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[26].FL.M.CELL_XIY0/FDRE_I1',  for bel CARRY4 Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:400]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[26].FL.M.CELL_XIY0/CARRY4_obj',  for bel AFF Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:400]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[27].FL.M.CELL_XIY0/LUT6_LAST_BIT1',  for bel CARRY4 Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:408]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[27].FL.M.CELL_XIY0/FDRE_I1',  for bel CARRY4 Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:408]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[27].FL.M.CELL_XIY0/CARRY4_obj',  for bel AFF Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:408]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[28].FL.M.CELL_XIY0/LUT6_LAST_BIT1',  for bel CARRY4 Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:416]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[28].FL.M.CELL_XIY0/FDRE_I1',  for bel CARRY4 Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:416]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[28].FL.M.CELL_XIY0/CARRY4_obj',  for bel AFF Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:416]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[29].FL.M.CELL_XIY0/LUT6_LAST_BIT1',  for bel CARRY4 Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:424]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[29].FL.M.CELL_XIY0/FDRE_I1',  for bel CARRY4 Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:424]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[29].FL.M.CELL_XIY0/CARRY4_obj',  for bel AFF Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:424]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[30].FL.M.CELL_XIY0/LUT6_LAST_BIT1',  for bel CARRY4 Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:432]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[30].FL.M.CELL_XIY0/FDRE_I1',  for bel CARRY4 Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:432]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[30].FL.M.CELL_XIY0/CARRY4_obj',  for bel AFF Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:432]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[31].FL.M.CELL_XIY0/LUT6_LAST_BIT1',  for bel CARRY4 Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:440]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[31].FL.M.CELL_XIY0/FDRE_I1',  for bel CARRY4 Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:440]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[31].FL.M.CELL_XIY0/CARRY4_obj',  for bel AFF Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:440]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[32].FL.M.CELL_XIY0/LUT6_LAST_BIT1',  for bel CARRY4 Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:448]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[32].FL.M.CELL_XIY0/FDRE_I1',  for bel CARRY4 Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:448]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[32].FL.M.CELL_XIY0/CARRY4_obj',  for bel AFF Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:448]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[33].FL.M.CELL_XIY0/LUT6_LAST_BIT1',  for bel CARRY4 Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:456]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
INFO: [Common 17-14] Message 'Vivado 12-2285' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings. [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:456]
Finished Parsing XDC File [C:/Project/GameOfLife/prj/project_microblaze/.Xil/Vivado-12480-DEVPC/dcp1/design_gol_wrapper.xdc]
Reading XDEF placement.
Reading placer database...
Reading XDEF routing.
Read XDEF File: Time (s): cpu = 00:00:05 ; elapsed = 00:00:05 . Memory (MB): peak = 2432.148 ; gain = 0.000
Restored from archive | CPU: 5.000000 secs | Memory: 0.000000 MB |
